iter	Passed	Remaining
204	182	707
205	183	709
206	184	707
207	185	707
208	186	707
209	187	706
210	188	706
211	189	705
212	190	704
213	191	703
214	192	701
215	192	700
216	193	699
217	195	699
218	195	698
219	196	697
220	197	696
221	198	695
222	199	694
223	200	693
224	200	691
225	201	690
226	202	689
227	203	688
228	204	687
229	205	686
230	205	685
231	206	684
232	207	683
233	208	683
234	209	682
235	210	681
236	211	680
237	212	679
238	212	678
239	213	677
240	214	676
241	215	675
242	216	674
243	217	673
244	218	672
245	219	672
246	220	670
247	220	669
248	221	668
249	222	667
250	223	666
251	224	665
252	225	664
253	225	663
254	226	662
255	227	661
256	228	660
257	230	662
258	231	661
259	231	660
260	232	658
261	233	657
262	234	656
263	235	655
264	236	654
265	236	653
266	237	652
267	238	651
268	240	652
269	241	651
270	241	650
271	242	649
272	243	649
273	244	648
274	245	647
275	246	645
276	247	644
277	247	643
278	248	642
279	249	641
280	250	640
281	251	639
282	251	638
283	252	636
284	253	636
285	254	635
286	255	634
287	256	633
288	257	632
289	257	631
290	258	630
291	259	629
292	260	628
293	261	627
294	262	626
295	263	625
296	264	624
297	264	624
298	265	623
299	266	622
300	267	621
301	268	619
302	268	618
303	269	617
304	271	617
305	271	616
306	272	615
307	273	614
308	274	614
309	275	613
310	276	613
311	277	612
312	278	611
313	279	610
314	280	609
315	281	608
316	282	608
317	283	607
318	284	606
319	285	605
320	286	605
321	286	604
322	289	606
323	290	605
324	291	604
325	291	603
326	292	602
327	293	601
328	294	600
329	295	599
330	296	598
331	296	597
332	297	596
333	298	595
334	299	594
335	300	592
336	300	592
337	302	592
338	303	591
339	304	590
340	305	589
341	306	589
342	307	589
343	308	588
344	309	587
345	310	586
346	311	586
347	314	588
348	315	589
349	317	589
350	319	590
351	320	589
352	321	589
353	322	589
354	324	590
355	326	590
356	327	589
357	328	589
358	330	589
359	331	589
360	332	588
361	334	588
362	335	588
363	336	588
364	338	588
365	339	587
366	340	587
367	341	586
368	342	585
369	344	585
370	345	585
371	346	585
372	348	586
373	350	586
374	351	586
375	353	587
376	355	587
377	356	586
378	357	586
379	358	585
380	359	584
381	364	588
382	365	588
383	366	588
384	368	588
385	369	587
386	371	588
387	372	588
388	373	587
389	376	588
390	377	587
391	378	587
392	379	586
393	381	586
394	382	586
395	384	585
396	385	585
397	386	584
398	387	583
399	388	583
400	390	583
401	391	582
402	392	582
403	394	582
404	396	581
405	398	582
406	399	582
407	400	581
408	401	580
409	403	580
410	405	580
411	406	579
412	407	579
413	408	578
414	409	577
415	410	576
416	412	576
417	413	575
418	414	574
419	415	573
420	416	572
421	417	572
422	418	571
423	419	570
424	420	568
425	421	567
426	422	566
427	423	565
428	424	564
429	424	563
430	425	561
431	426	560
432	427	559
433	428	558
434	429	557
435	430	556
436	430	555
437	431	553
438	432	552
439	433	551
440	434	550
441	435	549
442	436	548
443	436	547
444	437	546
445	438	544
446	439	543
447	440	542
448	441	541
449	441	540
450	442	538
451	443	538
452	444	537
453	445	536
454	446	535
455	447	534
456	448	532
457	449	531
458	450	530
459	451	529
460	451	528
461	452	527
462	454	526
463	454	525
464	456	524
465	456	523
466	457	522
467	458	521
468	459	520
469	460	519
470	461	517
471	461	516
472	462	515
473	463	514
474	464	513
475	465	512
476	466	511
477	467	510
478	468	509
479	468	507
480	470	507
481	471	506
482	471	505
483	472	504
484	473	502
485	474	501
486	475	500
487	476	500
488	478	499
489	479	498
490	480	497
491	480	496
492	481	495
493	482	494
494	483	493
495	484	491
496	484	490
497	485	489
498	486	488
499	487	487
500	488	486
501	488	485
502	489	483
503	490	482
504	491	481
505	492	480
506	492	479
507	493	478
508	494	477
509	495	476
510	496	475
511	497	474
512	498	473
513	499	472
514	500	471
515	501	470
516	502	469
517	503	468
518	504	467
519	504	466
520	505	464
521	506	463
522	507	462
523	508	461
524	509	460
525	510	459
526	510	458
527	511	457
528	512	456
529	513	455
530	514	454
531	515	453
532	516	452
533	516	451
534	517	450
535	518	449
536	519	448
537	520	447
538	521	446
539	523	445
540	524	444
541	524	443
542	525	442
543	526	441
544	527	440
545	528	439
546	529	438
547	530	437
548	531	436
549	532	435
550	532	434
551	533	433
552	534	432
553	535	430
554	536	429
555	536	428
556	537	427
557	538	426
558	539	425
559	540	424
560	541	423
561	542	422
562	542	421
563	543	420
564	544	419
565	545	418
566	547	417
567	548	416
568	548	415
569	550	414
570	551	414
571	552	413
572	552	412
573	553	411
574	554	410
575	555	408
576	556	407
577	557	406
578	558	406
579	559	405
580	560	404
581	561	403
582	562	402
583	562	401
584	564	400
585	564	399
586	565	398
587	566	397
588	567	396
589	568	395
590	569	394
591	570	393
592	571	392
593	572	391
594	573	390
595	574	389
596	575	388
597	576	387
598	577	386
599	578	385
600	579	384
601	580	383
602	580	382
603	581	381
604	582	380
605	583	379
606	584	378
607	585	377
608	586	376
609	587	375
610	588	374
611	589	373
612	590	372
613	591	371
614	592	370
615	593	369
616	594	368
617	595	367
618	596	366
619	596	365
620	597	364
621	598	363
622	599	362
623	600	361
624	601	360
625	602	359
626	602	358
627	603	357
628	604	356
629	605	355
630	606	354
631	607	353
632	608	352
633	608	351
634	609	350
635	610	349
636	611	348
637	612	347
638	613	346
639	614	345
640	614	344
641	615	343
642	617	342
643	617	341
644	618	340
645	619	339
646	620	338
647	621	337
648	622	336
649	623	335
650	624	334
651	624	333
652	625	332
653	626	331
654	627	330
655	628	329
656	629	328
657	630	327
658	631	326
659	632	325
660	632	324
661	633	323
662	634	322
663	635	321
664	637	321
665	638	320
666	639	319
667	639	318
668	640	317
669	641	316
670	642	315
671	643	314
672	644	313
673	645	312
674	646	311
675	646	310
676	647	309
677	648	308
678	649	307
679	650	306
680	651	305
681	652	304
682	653	303
683	654	302
684	655	301
685	655	300
686	656	299
687	657	298
688	658	297
689	659	296
690	660	295
691	661	294
692	663	293
693	664	292
694	664	291
695	665	290
696	666	289
697	667	288
698	668	287
699	669	286
700	670	285
701	671	285
702	672	284
703	673	283
704	674	282
705	675	281
706	676	280
707	677	279
708	678	278
709	678	277
710	679	276
711	680	275
712	681	274
713	683	273
714	685	273
715	686	272
716	688	271
717	689	270
718	690	269
719	692	269
720	693	268
721	694	267
722	695	266
723	696	265
724	698	264
725	699	264
726	701	263
727	702	262
728	703	261
729	704	260
730	705	259
731	706	258
732	707	257
733	709	257
734	710	256
735	711	255
736	712	254
737	713	253
738	714	252
739	715	251
740	716	250
741	717	249
742	718	248
743	719	247
744	720	246
745	721	245
746	721	244
747	722	243
748	723	242
749	724	241
750	725	240
751	726	239
752	727	238
753	728	237
754	728	236
755	730	235
756	731	234
757	732	233
758	733	232
759	734	231
760	734	230
761	735	229
762	736	228
763	737	227
764	738	226
765	739	225
766	740	224
767	741	223
768	742	223
769	743	222
770	744	220
771	744	220
772	745	218
773	746	217
774	747	217
775	748	216
776	749	215
777	750	214
778	750	213
779	751	211
780	752	210
781	753	210
782	754	209
783	755	208
784	756	207
785	757	206
786	757	205
787	758	204
788	759	203
789	760	202
790	761	201
791	762	200
792	763	199
793	763	198
794	764	197
795	765	196
796	766	195
797	767	194
798	768	193
799	768	192
800	769	191
801	770	190
802	771	189
803	773	188
804	774	187
805	774	186
806	775	185
807	776	184
808	777	183
809	778	182
810	779	181
811	780	180
812	781	179
813	782	178
814	783	177
815	784	176
816	785	175
817	786	175
818	787	174
819	788	173
820	790	172
821	791	171
822	792	170
823	793	169
824	794	168
825	795	167
826	796	166
827	796	165
828	797	164
829	798	163
830	799	162
831	801	161
832	802	160
833	802	159
834	803	158
835	804	157
836	805	156
837	806	155
838	807	154
839	807	153
840	808	152
841	809	151
842	810	150
843	811	149
844	812	149
845	813	148
846	814	147
847	815	146
848	816	145
849	817	144
850	818	143
851	819	142
852	820	141
853	820	140
854	821	139
855	822	138
856	823	137
857	824	136
858	824	135
859	826	134
860	826	133
861	827	132
862	828	131
863	829	130
864	830	129
865	830	128
866	831	127
867	832	126
868	833	125
869	834	124
870	835	123
871	836	122
872	836	121
873	838	120
874	839	119
875	839	118
876	840	117
877	841	116
878	842	115
879	843	115
880	844	114
881	845	113
882	846	112
883	847	111
884	847	110
885	848	109
886	849	108
887	850	107
888	851	106
889	852	105
890	853	104
891	853	103
892	854	102
893	855	101
894	856	100
895	857	99
896	858	98
897	859	97
898	859	96
899	860	95
900	861	94
901	862	93
902	863	92
903	864	91
904	865	90
905	865	89
906	866	88
907	867	87
908	868	86
909	869	86
910	870	85
911	871	84
912	873	83
913	874	82
914	875	81
915	875	80
916	876	79
917	877	78
918	878	77
919	879	76
920	880	75
921	881	74
922	882	73
923	883	72
924	884	71
925	885	70
926	886	69
927	886	68
928	887	67
929	888	66
930	889	65
931	890	64
932	891	64
933	892	63
934	893	62
935	894	61
936	895	60
937	895	59
938	896	58
939	897	57
940	898	56
941	899	55
942	900	54
943	900	53
944	901	52
945	902	51
946	903	50
947	904	49
948	905	48
949	906	47
950	907	46
951	908	45
952	909	44
953	910	43
954	910	42
955	911	41
956	912	41
957	913	40
958	914	39
959	915	38
960	916	37
961	917	36
962	918	35
963	919	34
964	920	33
965	921	32
966	922	31
967	923	30
968	923	29
969	924	28
970	925	27
971	926	26
972	927	25
973	928	24
974	929	23
975	930	22
976	931	21
977	931	20
978	932	20
979	933	19
980	934	18
981	935	17
982	936	16
983	937	15
984	938	14
985	938	13
986	939	12
987	940	11
988	941	10
989	942	9
990	943	8
991	944	7
992	945	6
993	946	5
994	947	4
995	948	3
996	949	2
997	950	1
998	950	0
999	951	0
